Timestamp,diff,DB   10DBW  196  hp pressure pump,DB   10DBW   84   HP PRESSURE  accu,DB  610DBW   12  relif valve,DB   30DBW   20  ramposition,DB   10DBW    6  ram press rign side,DB   10DBW    2   main pressure,DB   10DBW    4   ram pressure piston side,DB   30DBW   42  mand in ram,DB   30DBW   40   mand position,DB   10DBW   12   FORWARD PRESS,DB   10DBW   14  BACKWARD PRESS,DB   30DBW   80 v  cont position,DB   10DBW    8  cont for press,DB   10DBW   10  cont bkw press,DB  301DBW   90  ram speed,DB  371DBW   44  setpoint pump,DB   13DBW    2,DB  301DBW  134   puller speed,DB  301DBW  110   puller position,DB   13DBW    4  set torque,DB 1260DBD  100   TOOL SLIDE POSITION,DB   30DBW  140  DISCHARGER POSITION,DB 1300DBW    0   step ram,DB 1300DBW    2   step mand,DB 1300DBW    4  step cont,DB  301DBW   98   billet counter,DB   10DBW   90   metritis azotoy,MW   970,MW   972
2024-03-23,18089.84,299.09515,293.39178,236.06169,818.063,8.92338,21.66331,24.37523,223.12442,1041.1896,2.7533565,2.9077547,12.797341,139.4581,5.0359955,30.231598,741.90796,117.58171,33.656483,569.4381,9020.545,350.7209,45.060997,59.12998,35.448032,37.45301,25.818634,46.148262,17.420023,14.283333
2024-03-24,21646.854,234.85185,230.24664,276.01123,785.092,10.726504,29.012384,32.74074,252.0162,1037.1073,4.93831,4.428935,32.25139,96.341896,6.6585646,49.820835,904.17096,204.57106,46.55081,1683.1654,8789.963,809.13055,61.723034,78.57304,55.356598,51.156597,88.41319,59.148613,18.568403,15.3432865
2024-03-25,2093.6448,0.08808506,-1.8227549e-06,100.0,4.999983,1.6488666e-08,0.8822912,-8.288077e-07,334.0,339.0,9.174945e-08,-1.08541926e-07,82.0,1.5716572e-06,0.669792,1.855276e-07,999.6303,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1904.5216,0.9999985,0.33981326,0.23541877,0.076042645,120.0,6.978934,19.0,16.0
2024-03-26,1929.7748,0.034374125,-1.8227549e-06,100.0,4.999983,1.6488666e-08,0.82650506,-8.288077e-07,333.75406,338.75406,9.174945e-08,-1.08541926e-07,82.0,1.5716572e-06,0.48622686,1.855276e-07,1000.0,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1904.5441,0.9999985,0.19398122,0.2372689,0.1805539,120.0,0.003702583,19.0,16.0
2024-03-27,15540.715,208.80775,205.01643,224.15845,655.25055,7.8631945,19.829166,22.012848,263.36932,918.6169,2.8534722,3.2019677,38.412384,88.90023,6.145486,31.396875,871.2404,120.75602,32.216087,2007.5426,9033.68,898.86584,55.275578,54.551273,38.195023,34.924305,55.053818,39.1647,18.528934,15.390857
2024-03-28,16946.676,282.2977,277.50378,203.93498,492.15857,6.732178,16.167162,18.491915,173.73283,665.88995,3.1080859,2.7981849,114.54819,83.27046,4.986799,28.94043,942.0685,124.93301,27.419308,2218.9985,9101.106,747.0778,43.94505,44.99208,32.103466,29.276237,52.31419,27.596369,17.964687,14.811881
2024-03-29,26409.275,298.9305,293.14392,309.7826,963.893,13.301968,33.382225,37.669125,183.488,1147.3853,5.915129,4.806273,18.554422,128.93388,10.133764,57.89422,905.6439,259.19955,53.076878,974.5726,8675.131,436.7017,72.50984,89.93266,64.7337,58.47202,58.87946,66.016914,18.397602,15.131611
2024-03-30,21423.373,299.00464,293.23322,270.4317,875.5324,12.892709,25.268866,28.922222,123.04236,998.57025,3.792361,4.139699,38.87812,122.56933,8.554051,42.946064,795.27686,161.59027,44.427895,772.026,8745.285,470.36502,59.723843,74.14224,52.283566,47.46586,30.279976,49.355324,18.016552,14.925116
2024-03-31,18110.434,225.42569,221.09976,236.12349,604.1542,9.439352,21.374306,24.345024,149.86539,754.0176,3.6965277,3.0940971,157.67175,104.77963,6.610648,36.502777,858.074,160.22443,35.68125,1615.056,8962.333,752.8837,45.971413,59.70185,37.21134,38.139122,60.790627,36.767593,17.102777,13.953357
2024-04-01,1831.9388,0.00011814525,-1.8227549e-06,100.0,0.9999826,1.6488666e-08,0.30458963,-8.288077e-07,-8.420249e-06,0.9999539,9.174945e-08,-1.08541926e-07,573.0,1.5716572e-06,2.8974708e-07,1.855276e-07,995.6845,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1904.3246,0.9999985,0.26570132,0.263041,0.23236893,-2.5373001e-06,1.9544663,16.0,13.0
2024-04-02,14919.264,193.07986,189.72731,198.9949,474.2985,6.859375,16.302546,18.081944,115.12963,589.42694,2.6938658,2.3253472,199.0551,83.17326,5.005787,27.896759,922.89886,124.15949,26.39236,1873.8329,9119.488,882.9175,45.228703,43.291782,30.082176,27.631712,20.398727,30.571991,17.368055,14.178935
2024-04-03,20787.227,298.8808,293.36456,271.4757,817.02606,11.663889,27.121643,30.459723,204.82893,1021.8537,3.382639,3.5625,14.09768,140.33333,8.148843,39.71134,722.591,149.63217,43.14595,732.59656,8863.884,362.61868,55.792477,73.96817,44.273613,46.746414,32.037384,49.846413,17.05324,13.927083
2024-04-04,9608.266,109.82222,108.016205,166.58623,288.51608,3.996875,10.835185,12.141204,341.20392,629.72015,2.7064815,1.7774305,448.67096,38.028008,3.4167824,19.271412,451.5234,81.50382,17.755672,3036.4512,9242.113,251.9781,22.748611,29.833912,20.781366,19.357756,37.697685,18.752663,19.045717,15.195139
2024-04-05,14392.433,126.186844,124.20644,132.49821,282.7148,2.7607837,5.141459,5.608966,651.1833,933.8968,0.86683,0.8137126,430.89377,28.04577,1.922961,8.489922,699.59314,36.703144,8.592014,2412.7236,9381.003,273.60568,26.476736,12.851006,9.450178,8.306837,3.88849,12.951778,18.699568,14.848747
2024-04-06,21825.93,256.1081,256.89343,232.68839,749.96747,10.65122,25.569536,25.633728,278.07483,1034.7102,3.0649078,3.008999,107.47413,94.51563,6.9794393,36.244198,926.1111,193.00035,40.29039,1451.704,8949.278,650.09106,62.542694,63.183525,39.906677,45.666794,62.9545,45.941147,15.3365755,12.235834
2024-04-07,20629.043,199.55467,200.17038,204.84328,582.0557,7.857841,18.188435,17.964432,254.77077,842.81647,2.771032,2.6398885,170.16464,77.96269,5.2618155,26.58585,874.7633,139.31763,30.869368,2037.473,9067.057,808.6504,41.918407,49.353653,33.150803,32.847923,40.683495,33.97064,14.610035,11.490232
2024-04-08,2045.5844,195.15181,179.40636,210.0964,550.5362,7.6895156,17.481665,18.088066,277.04294,790.88257,2.6912532,2.5212214,174.81801,75.113174,5.0984297,28.82266,906.03766,131.83803,30.960945,2173.245,9095.707,818.6511,43.119896,45.43551,32.049435,29.149029,41.09742,33.801815,14.119111,10.885878
2024-04-09,16138.795,196.13908,197.61586,205.53375,554.18945,7.5353103,16.659456,18.251158,246.4173,833.23193,2.7469137,2.8323212,169.42563,80.030655,5.427205,30.310925,906.14874,144.81609,30.444168,1881.5015,9094.458,805.1605,43.32949,49.96839,32.344994,32.336205,41.487625,35.677208,14.535103,11.112532
2024-04-10,19631.428,198.32037,204.76915,206.14822,562.16504,7.13594,15.89765,18.566422,220.11679,870.406,2.7130089,2.9498746,174.9457,82.77218,5.760584,31.27978,890.89844,150.37564,29.994774,1704.2993,9095.969,741.9715,45.158806,54.07143,31.657047,33.769985,36.401825,37.85741,14.724258,11.261084
2024-04-11,18489.133,204.33368,207.099,206.73088,577.43536,6.356292,15.028127,19.318966,276.95926,989.4142,2.5041645,2.9532561,175.65427,86.9489,6.2470016,31.685402,838.75757,151.20844,28.292194,1576.6184,9105.045,579.40546,43.949863,56.734585,30.00414,32.636738,25.345282,41.906155,14.420743,11.187927
2024-04-12,25049.082,294.7116,289.15372,311.04242,996.6113,13.268178,35.55274,39.960278,248.65709,1245.2657,5.7811937,5.7266607,16.40597,132.88779,10.4443445,59.522217,900.0182,246.92438,57.447487,1016.1966,8643.164,400.4189,71.320015,95.162254,65.73496,60.715214,65.56979,69.78905,18.382406,15.168761
2024-04-13,20258.045,298.9912,293.39203,255.17847,948.3785,9.802662,24.254051,27.36632,216.56956,1164.9519,3.506713,3.4917824,21.165743,125.47222,13.407523,37.012962,821.4087,129.95428,36.411343,626.27295,8936.8125,567.2265,53.08449,94.20127,41.582985,72.24595,51.450462,46.588543,17.791782,14.77581
2024-04-14,25047.352,289.14767,283.5434,307.41425,928.37823,12.805208,33.44699,37.82581,264.64966,1193.0189,5.5412035,5.087847,19.301271,128.4096,10.695486,57.678703,905.7344,261.1758,54.075928,1238.9435,8692.5625,499.8073,73.86898,92.55914,61.00405,60.842014,72.146645,59.80949,18.526157,15.332407
2024-04-15,2180.6858,0.00069797924,-1.8227549e-06,100.0,0.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,966.4137,967.41364,9.174945e-08,-1.08541926e-07,63.0,1.5716572e-06,0.00011568434,1.855276e-07,995.65045,3.233095e-06,-1.6050388e-06,3857.0,9520.0,1904.0233,1.0001168,0.32141116,0.047918763,0.12002229,-2.5373001e-06,0.0020813367,18.0,15.0
2024-04-16,10927.461,191.27466,188.19086,157.96284,478.50717,4.326736,9.840046,10.990277,445.35254,923.8595,1.7354167,1.6210648,74.72304,72.08565,3.6700232,16.294098,845.27374,62.56435,15.504166,2457.1433,9275.64,893.8301,29.085417,26.728008,17.657177,17.490278,7.324653,17.65023,17.880903,14.792477
2024-04-17,19621.252,298.90045,293.3206,232.88403,732.8559,9.69456,19.546644,22.301968,180.89098,913.7491,2.8799767,3.2702546,12.805444,142.88646,6.6207175,33.09514,889.2346,128.43253,35.614468,600.0996,9012.958,321.0339,48.716667,59.34317,40.61493,39.405903,24.344675,41.203587,17.485996,14.428935
2024-04-18,18544.744,178.1431,174.92957,212.11377,450.12424,6.7487392,17.853727,20.14179,224.84308,674.9658,3.323557,3.1367457,517.5692,57.223053,5.225294,31.428171,938.6185,137.72221,29.522137,2393.164,9071.182,1275.185,38.65776,47.963573,34.26583,31.484962,65.22604,32.18345,17.119558,13.972539
2024-04-19,24090.342,299.03897,293.1076,300.91556,927.01746,13.231832,31.851807,36.090946,237.44011,1164.4515,5.169306,4.881851,56.042625,129.24808,10.162809,55.909866,906.0499,248.91231,53.61632,1102.0876,8701.567,405.83118,76.28177,87.37028,60.43849,55.062527,43.84937,59.38327,17.396265,14.234267
2024-04-20,22390.23,299.15393,293.33228,277.0266,808.734,11.618056,27.173727,30.888542,214.12268,1022.8599,4.1046295,4.4375,17.55845,132.6375,9.017014,45.279053,857.7889,184.97072,47.063194,810.33813,8845.69,442.01813,63.124424,79.29097,53.80081,52.29398,53.24757,51.775578,17.16493,14.03669
2024-04-21,17474.875,182.86076,179.23541,245.97743,594.4979,8.767592,23.3147,26.33264,142.35022,736.8448,4.123727,3.7681713,205.46794,82.05104,6.7787037,40.04977,930.5736,177.13403,36.73808,2167.572,8942.572,1006.52563,46.007175,61.12662,42.95729,39.269676,55.497105,40.44537,17.990393,14.785532
2024-04-22,1916.847,0.004619488,-1.8227549e-06,100.0,1.9999826,1.6488666e-08,0.39988458,-8.288077e-07,-1.0000085,0.9999539,9.174945e-08,-1.08541926e-07,500.00003,1.5716572e-06,0.07858782,1.855276e-07,992.71954,3.233095e-06,-1.6050388e-06,3847.0,9520.0,1904.2805,0.9999985,0.13124852,0.22951362,0.1281247,-2.5373001e-06,0.46851963,17.0,14.0
2024-04-23,14906.427,192.63878,189.29884,203.56354,448.0713,6.865741,17.479746,19.346296,114.494446,562.56494,2.758449,2.640625,267.6941,80.899536,5.2150464,27.66736,942.63635,124.28889,27.001041,2025.7882,9118.082,874.30566,43.45926,44.520138,30.242825,28.18669,36.597687,31.44294,17.855787,14.688079
2024-04-24,22742.78,299.0124,293.23425,271.32605,799.5808,11.155556,26.28727,29.871065,203.18889,1002.77234,4.2518516,4.346412,30.703707,122.70232,8.476042,46.445717,874.547,188.42847,46.961,846.5569,8849.413,541.5365,57.549652,75.83518,53.38935,49.330788,53.524536,53.05764,18.05463,14.937615
2024-04-25,18822.822,290.04703,284.53943,304.06848,841.18536,12.406984,31.270056,35.512794,188.10408,1029.2919,5.5369987,5.096473,75.68914,113.43949,9.514869,56.586792,911.29425,275.16043,53.825726,1610.3589,8719.413,584.68225,63.408024,86.40975,60.816734,56.287346,107.96092,58.142117,18.300484,15.19018
2024-04-26,22598.836,299.2294,293.30252,308.006,912.0884,13.161109,34.38128,38.816795,226.39133,1138.4753,6.3406987,5.5701084,92.46002,125.85697,10.49096,57.182804,905.726,226.75572,55.573723,970.97424,8673.833,504.9736,65.985535,91.7493,62.394535,59.068302,79.62515,62.366817,18.858578,15.578144
2024-04-27,20873.1,299.05438,293.2919,240.64363,841.8963,10.533565,20.93993,24.057407,150.73322,992.6285,3.127662,3.6851852,19.307291,127.7213,11.4875,38.02766,933.43854,129.37338,38.19757,722.103,8988.382,511.4339,53.453472,83.676155,43.917362,62.76192,43.43021,45.36412,18.995138,15.972569
2024-04-28,10693.751,149.6426,146.85799,162.16054,439.6786,4.3569446,10.062615,11.424074,72.39791,512.07526,1.7353009,1.5766203,38.906708,69.57604,4.623148,16.6419,967.3271,67.010185,16.313541,2246.9297,9270.909,1147.3938,29.280903,34.646645,18.031366,25.062384,25.173843,17.876736,18.85243,15.864004
2024-04-29,1916.5052,0.00011814525,-1.8227549e-06,100.0,1.9999826,1.6488666e-08,0.05891359,-8.288077e-07,-1.0000085,0.9999539,9.174945e-08,-1.08541926e-07,63.0,1.5716572e-06,0.45358783,1.855276e-07,996.19604,3.233095e-06,-1.6050388e-06,3861.0,9520.0,1907.292,0.9999985,0.17499928,0.17546317,0.0928235,-2.5373001e-06,-1.4879416e-06,19.0,16.0
2024-04-30,14441.173,204.23727,200.53506,197.88484,493.614,6.5894675,16.61632,18.376505,129.70601,623.3191,2.821875,2.585764,44.76632,82.85093,4.7070603,27.90544,916.2133,112.340744,25.339352,2039.0098,9103.03,838.03326,44.7875,42.58588,29.358334,27.579166,35.90278,27.523727,18.505903,15.365856
2024-05-01,19078.455,298.84677,293.28967,176.33992,792.094,5.221945,12.989253,14.449887,189.74457,981.838,2.2414396,2.1169708,10.309419,147.47563,4.0109973,21.51837,965.965,80.299675,19.900524,366.07947,9198.389,286.27463,31.653336,35.942017,25.218445,24.360159,19.729319,24.020994,18.501625,15.065734
2024-05-02,17975.482,162.0242,167.23167,189.0665,486.4128,5.2733493,11.648673,17.187088,164.91534,742.58124,2.3127372,2.4690952,184.43822,62.51277,5.5453615,18.81339,872.88043,90.56599,22.560558,2285.1562,9111.553,979.7708,35.752434,41.625454,26.971106,24.330818,35.704155,28.981524,15.380289,11.543336
2024-05-03,23585.252,145.36461,158.34348,175.28563,426.67856,4.7857037,9.929704,15.32997,174.6336,686.02545,2.220731,2.4017599,178.04585,59.723362,4.94651,16.32317,875.5991,82.92554,20.334179,2374.3772,9142.044,1066.6763,34.575954,39.00801,26.025703,21.478752,28.362207,25.83797,15.153516,11.449078
2024-05-04,21980.586,130.25941,142.72043,167.2329,382.62247,4.3428903,8.48086,14.125228,195.38669,644.9511,2.1251965,2.2539732,176.7798,55.34375,4.4394097,15.670411,898.97754,72.6692,18.156958,2493.7773,9167.231,1146.5696,35.896038,36.5949,24.862488,18.611807,26.159513,23.759848,15.113526,11.551068
2024-05-05,8558.005,129.0872,125.92173,170.3511,375.9496,4.4271197,8.779951,14.037587,230.54204,607.07996,2.0537872,2.0244467,172.43082,52.14958,4.0750937,16.99813,904.6306,66.21489,18.080082,2635.807,9178.597,1153.4613,41.093697,34.008713,24.119905,15.627064,26.482803,24.084005,14.925614,11.47147
2024-05-06,3587.7795,147.36,136.37193,181.00832,425.9282,5.3208222,11.211087,15.619134,256.2291,648.7389,2.1680982,2.0798984,156.52933,57.16366,4.280849,20.616972,905.60815,79.56045,20.670782,2536.4053,9147.536,1096.7559,47.88857,37.104057,26.03223,18.213167,31.506607,28.094234,14.927775,11.583417
2024-05-07,2961.472,177.87204,162.55582,197.58017,515.3835,6.721729,14.934758,18.19525,259.7557,735.9708,2.4225373,2.2783072,141.2138,66.768745,4.875558,25.274187,898.8298,103.055435,24.786255,2307.4146,9093.8955,997.2963,55.13124,43.85077,30.091856,24.414904,37.430004,33.69911,15.040905,11.86039
2024-05-08,2841.7825,200.58493,181.08331,210.87238,583.38525,7.7374496,17.483442,19.853998,241.76486,792.10126,2.6526766,2.429313,137.28578,74.20691,5.331992,27.952305,878.9991,117.91554,27.792152,2159.277,9058.012,905.4615,59.52335,49.068348,33.234737,29.057575,40.347263,36.788006,15.103755,12.055279
2024-05-09,12812.719,185.85164,184.71681,200.88011,551.79095,7.088705,14.93395,18.4134,193.59946,768.6172,2.6727061,2.7014492,155.19003,76.71943,5.287625,27.288103,843.9399,114.05006,25.700241,2075.515,9096.005,822.1905,46.066048,43.928047,31.01805,29.578346,38.32279,34.477333,15.260068,11.790184
2024-05-10,22672.535,193.18587,202.33139,202.70874,566.1905,7.446124,15.62457,19.010664,174.1646,805.6636,2.8152726,2.9045482,145.33302,81.98505,5.5110803,28.193098,852.65765,125.73942,27.01691,1900.8491,9071.22,813.117,49.024246,48.489273,33.203945,33.41877,40.763992,36.02938,15.422164,11.972615
2024-05-11,19064.775,199.03947,204.00111,208.50247,579.74646,7.7614083,16.438826,19.659636,165.76857,810.29236,2.8604386,2.8983736,136.9658,84.3687,5.6241255,29.222368,854.0139,130.07265,28.78142,1876.641,9058.077,788.2191,52.51117,50.392063,34.367527,34.56234,40.21465,37.245552,15.287919,11.935001
2024-05-12,21786.33,201.33157,210.33934,209.8233,591.77716,7.92518,16.778,20.047338,154.14691,837.44745,2.8740196,2.956553,128.901,86.983315,5.808473,29.698814,851.975,136.00798,30.036564,1793.4504,9045.341,769.19916,53.53326,53.24969,35.364788,36.351383,37.60889,38.288555,15.276926,12.053966
2024-05-13,3364.0608,196.71458,189.17538,212.33783,588.3663,7.3999453,15.822333,20.543507,186.85164,854.74335,2.5097873,2.5740616,129.22227,85.15357,5.757473,29.413172,802.1808,128.76114,29.386168,1912.6906,9072.39,652.34033,53.78638,50.08628,32.92293,31.404408,23.31212,40.113144,14.616055,11.568293
2024-05-14,16094.137,298.95258,293.1462,308.019,952.3028,13.5426035,35.15189,39.85453,238.26451,1190.5643,6.0432205,5.844406,15.938508,135.14844,9.997283,60.11262,899.8464,231.94023,56.648308,1015.54114,8647.513,410.62677,71.955795,94.90887,65.38405,60.751053,92.50926,80.48703,13.636701,10.293653
2024-05-15,19984.328,299.04617,293.36343,232.76482,768.8457,9.675347,20.34537,23.071527,148.3662,917.2104,2.8182871,3.309375,20.172808,135.85162,7.3738427,35.982525,923.72485,125.3728,36.23808,615.2953,9009.093,417.64664,51.115856,62.14884,45.21227,42.28472,27.073265,52.03229,16.301273,13.319792
2024-05-16,21845.057,288.57477,283.25058,269.8037,594.80206,10.699768,26.644098,30.160187,222.08252,816.88544,4.813079,4.3178244,86.25706,115.07546,4.8452544,46.727547,846.76483,207.32465,44.055325,1406.7897,8863.382,406.24158,59.1544,58.68449,34.65544,32.141205,62.59722,63.111572,13.615162,10.41088
2024-05-17,24747.057,299.12546,293.39166,290.46783,731.5381,12.676157,30.794792,34.711227,193.0441,924.5842,5.2074075,4.4055557,11.340394,145.26772,4.778935,49.288773,853.6707,219.7971,49.19896,872.42334,8775.332,277.23087,60.547108,64.907295,34.939816,34.579628,48.965626,72.61018,12.60926,9.372801
2024-05-18,20108.04,299.04178,293.38797,236.12048,687.96704,11.030903,20.2728,23.271296,186.20694,874.1719,3.190625,3.5239582,15.43171,135.87003,7.109838,35.30752,898.6454,134.76575,35.95243,688.5327,8998.354,414.57547,57.006134,65.78357,42.821644,44.877663,49.72361,50.48206,15.568634,12.629861
2024-05-19,9110.718,126.801155,124.764694,161.43195,728.09296,4.1216435,9.881713,11.206828,731.9496,1460.0408,1.8570602,1.6104167,50.901733,45.20787,2.4388888,17.713543,774.4082,77.10324,16.407755,3101.7952,9273.128,240.57027,20.53773,21.757408,12.626041,11.769676,22.687616,23.693056,12.028472,8.951273
2024-05-20,1909.6537,0.00022495678,-1.8227549e-06,100.0,1235.0,1.6488666e-08,-5.948485e-07,-8.288077e-07,974.0,2209.0,9.174945e-08,-1.08541926e-07,3.8033538,1.5716572e-06,0.013888649,1.855276e-07,991.08276,3.233095e-06,-1.6050388e-06,3848.0,9520.0,0.49000785,0.9999985,0.13101964,0.3194451,0.13333367,-2.5373001e-06,0.001852455,12.0,9.0
2024-05-21,13642.168,1.1333727e-05,-1.8227549e-06,100.0,1235.0,1.6488666e-08,-5.948485e-07,-8.288077e-07,974.0,2209.0,9.174945e-08,-1.08541926e-07,4.000009,1.5716572e-06,0.13034944,1.855276e-07,992.39264,3.233095e-06,-1.6050388e-06,3848.0,9520.0,0.49000785,0.9999985,0.14330678,0.14252326,0.15115975,-2.5373001e-06,-1.4879416e-06,12.0,9.0
2024-05-22,20871.906,161.23476,162.27058,188.65855,447.28604,5.7371225,14.100479,20.555563,196.19495,850.4372,1.7659342,2.5530627,212.46211,74.13212,6.658171,22.705418,740.6865,128.33087,20.09111,2034.0751,9132.519,766.6807,40.512085,33.281643,28.691933,20.770737,19.514126,34.923286,15.80134,12.086243
2024-05-23,16746.004,223.93787,220.19972,206.9066,594.51917,6.888903,17.309004,19.255651,207.91539,802.4355,2.9271412,2.6338975,204.60045,87.152176,2.9221032,30.973259,937.79706,123.86733,27.55122,2135.5806,9081.863,550.4116,44.751453,37.64294,21.190414,20.58313,35.7915,41.81553,12.214701,8.569694
2024-05-24,25471.191,299.07812,293.28436,296.67722,746.09143,14.358681,31.628704,35.488194,205.4029,951.49146,5.3104167,4.9425926,14.359605,141.4199,4.460648,55.038425,905.9155,223.90613,49.75012,903.60693,8739.816,297.0695,71.64387,68.62234,39.18449,38.22118,69.76007,78.359604,13.294908,9.976851
2024-05-25,20972.227,298.90314,293.17996,239.5169,571.1603,11.141551,22.38935,25.177778,193.71979,764.88043,3.235301,3.1775463,15.421998,148.2265,3.4251156,34.764584,828.07697,140.92511,36.84514,641.96155,8987.462,236.55098,51.546875,50.170834,25.41331,28.302084,27.405787,53.215626,12.356597,9.389005
2024-05-26,16557.943,183.61574,180.04016,218.71552,425.44815,8.590046,18.986343,21.446758,120.70394,546.1515,3.184838,3.1172454,142.45497,90.833336,2.4744213,33.49618,949.0714,139.45694,31.707754,2059.6438,9038.581,879.26465,38.80405,41.524536,24.235533,22.765047,46.036457,45.791668,11.829861,8.691204
2024-05-27,2561.385,1.1333727e-05,-1.8227549e-06,100.0,0.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,-8.420249e-06,0.9999539,9.174945e-08,-1.08541926e-07,354.0,1.5716572e-06,2.8974708e-07,1.855276e-07,1000.0,3.233095e-06,-1.6050388e-06,3849.0,9520.0,1907.03,0.9999985,0.15787129,0.2811341,0.17407463,-2.5373001e-06,0.00023120859,11.0,8.0
2024-05-28,15312.633,74.46795,73.353584,120.282814,64.93114,1.395997,3.2115798,3.5911372,20.862755,85.792984,0.55611145,0.6018585,302.0217,18.803667,0.42530376,5.682392,991.49036,20.431736,6.0071473,3121.0208,9438.747,1701.1206,33.088875,7.6109123,4.2735295,4.0917306,1.9349531,7.9766507,10.972362,7.95878
2024-05-29,22172.676,158.48183,169.29419,177.10754,480.14954,4.4799204,12.469656,14.9387245,366.4807,795.13257,2.1056929,2.614891,163.16386,57.357426,4.3981795,24.261518,930.20044,98.82584,23.052998,2144.7744,9147.246,1000.04645,35.84432,38.83634,22.62306,23.661612,44.41412,29.52122,14.275614,9.900768
2024-05-30,15405.845,202.24713,199.55157,201.76794,603.80963,7.072053,18.101908,18.414078,289.702,815.15875,2.5731673,2.7152286,132.82451,75.18309,5.1722913,28.924871,845.79767,127.77625,28.077995,1933.537,9083.566,851.4518,49.25723,46.23838,30.520735,29.756763,39.815365,36.70658,14.79129,10.780588
2024-05-31,23021.355,208.75787,210.07344,205.82394,617.26776,7.6798706,18.37293,19.302166,203.75607,828.3753,2.8717096,2.8692412,136.30943,82.30946,5.4191847,29.209728,846.4789,135.07462,28.641165,1818.3505,9053.763,838.22327,52.724865,51.727016,34.916786,33.53765,40.630653,37.402687,15.353635,11.681956
2024-06-01,21059.639,198.55978,195.79568,203.09312,579.55536,7.36617,16.793163,18.868467,165.11636,794.1739,2.9469166,2.7943685,148.64146,79.72678,5.1706786,27.784954,865.6571,124.21261,27.811327,1905.6293,9062.6455,857.76855,53.556362,51.76499,35.27898,32.586697,39.468243,35.076836,15.427468,11.963369
2024-06-02,10781.512,195.15364,179.67947,204.15366,559.3329,7.3649573,16.229177,18.968767,162.19872,747.5669,2.9506257,2.6428099,145.14832,76.509575,4.9463596,27.5171,873.1477,115.38071,28.476755,2026.377,9074.056,841.3891,57.306335,50.588863,34.83639,30.684597,38.953796,34.038902,15.262564,11.903241
2024-06-03,1849.5316,195.12535,169.10829,205.69911,554.2011,7.5062675,16.147924,19.159527,170.57054,711.4214,2.9162211,2.5249476,135.39015,73.87089,4.808591,27.643286,862.0702,110.75602,29.70209,2122.1812,9084.075,802.74,61.803074,49.198612,34.37205,29.069263,37.956665,33.741055,15.07634,11.807133
2024-06-04,14590.408,194.88269,184.86876,200.81879,564.84393,7.555045,15.931211,19.289452,164.93117,759.7625,2.925884,2.7025216,125.917435,75.77106,5.0603375,27.623053,855.0642,118.38391,30.425644,1982.5765,9075.942,787.72284,62.14992,52.67768,35.344566,32.103233,36.4102,34.28583,15.267392,12.107324
2024-06-05,21246.527,196.26381,199.95927,199.28117,591.39465,7.2648053,15.715719,20.020348,169.79724,865.2151,2.7438123,2.748721,120.33597,79.1342,5.5899973,27.96225,822.6971,128.25557,30.608511,1807.3733,9073.383,709.7057,60.40472,56.716217,34.96914,34.091827,26.112064,37.26342,15.128972,12.192861
2024-06-06,17052.742,298.9522,293.0495,320.87573,937.08124,13.604985,34.646976,39.209286,226.7535,1163.8444,5.9740524,5.5807443,14.51246,133.72891,8.196996,62.369755,901.139,257.00717,56.431206,1021.986,8591.784,413.54987,73.47252,94.17583,65.81769,61.191875,85.42062,84.03619,11.863093,8.614544
2024-06-07,22527.734,298.83554,293.02756,253.86041,781.18555,11.449769,24.948263,28.246876,194.74757,975.93274,4.0506945,4.1899304,55.988655,121.71493,6.7087965,43.3581,926.4792,168.77534,41.261112,742.2423,8881.934,546.24316,86.06412,70.78009,49.918404,46.51678,54.651157,62.202892,11.602662,8.474074
2024-06-08,20524.37,290.74362,285.16855,258.74683,970.25446,10.5733,25.917494,29.366678,243.82312,1214.0728,4.333392,4.1395183,23.43786,103.95344,6.3441925,44.599506,924.7567,187.30011,42.959988,754.2185,8868.655,686.12354,53.098442,71.52178,49.258144,46.019123,59.945644,61.37146,11.246105,8.089058
2024-06-09,19489.777,233.21562,228.79144,241.00671,656.7673,9.483796,23.260532,25.979746,380.46863,1037.2349,3.5868056,3.0438657,24.9125,104.49629,5.572222,38.6147,879.97894,156.77754,35.391205,1443.9231,8928.976,750.3918,50.320484,61.182755,39.280094,40.322685,90.17477,53.113773,11.851389,8.761111
2024-06-10,1956.9457,1.1333727e-05,-1.8227549e-06,100.0,1.9999826,1.6488666e-08,-5.948485e-07,-8.288077e-07,966.0,968.0,9.174945e-08,-1.08541926e-07,63.0,1.5716572e-06,2.8974708e-07,1.855276e-07,997.00055,3.233095e-06,-1.6050388e-06,3551.0276,9520.0,1907.0112,1.0001168,0.17720036,0.07789084,0.16608666,162.0,0.00046390513,12.0,9.0
2024-06-11,13990.061,205.81296,202.16423,189.37512,445.87836,6.913889,14.665047,16.632523,425.31726,871.1951,2.3366897,2.6033566,106.53356,75.22095,3.9422455,24.528587,936.8156,102.61146,23.80787,2029.5094,9116.649,1071.6592,31.621643,38.7228,26.86088,24.504051,87.468864,35.205322,11.489815,8.414004
