SUM,Φούρνος Προθέρμανσης 1 καύσης Φ.Α.,Φούρνος Προθέρμανσης 2 καύσης Φ.Α.,Φούρνοι Προθέρμανσης 1-2 καύσης Φ.Α.,Επαγωγικός Φούρνος Προθέρμανσης,Μηχανισμός αφαίρεσης οξειδίων πριν τη διέλαση,Κύριο σώμα μηχανισμού διέλασης,Έξοδος διέλασης,Υδραυλικές Αντλίες Πρέσας,Υδραυλικές Αντλίες Πρέσας.1,Αντλιοστάσιο Πρέσας,Q_KG (Produced Quantity),Q_ST (Produced Pieces),MACHMINS (MACHINE MINUTES),TOTDH (TOTAL DELAYS -HOURS)
592737.6148377153,22991.774192273617,22888.79142847065,40917.441016251745,141376.38441854715,51170.547794064405,12642.230593474773,26780.68736732006,89570.22614765167,113230.41188001633,69822.6276090987,6512068.501747966,11406.620575010777,21375.6129732728,164.80063569545746
654956.503593161,24678.823072612286,25114.022864508675,46804.38336551892,155078.98488041759,58555.52360504417,16143.356526791682,28840.280631899834,96771.78533899784,120757.37613260746,79744.64612933557,6925114.575987577,12133.858045756817,23199.174503087997,179.71818928420544
604371.122374433,23263.493021547794,23536.343444252052,41071.843240917966,146099.5878019929,51365.72956625977,14699.3732478758,27357.44058328867,92068.05548655987,113262.0274746418,70061.08329721529,6530477.516209304,11433.934230685234,21737.39801377058,165.7546380236745
679495.169592765,25250.481715500355,26162.409159112023,48453.03029618831,163472.71974745393,60629.420007641005,20684.485972383176,29929.044460833073,100341.53174716234,122496.30816221237,82528.52543149125,7029744.508956194,12313.544534265995,23954.728934168816,185.21473982185125
614482.6261391435,23446.496333181858,24090.53317835335,40993.98567295917,151005.83843424916,51270.77622508674,17569.958712457497,27921.344264358282,94378.46206116676,113031.91664338112,69892.39325818408,6531318.479409337,11432.749835669994,22060.007834136486,166.80168767273426
703454.3304695749,25822.915849149227,27160.495311260274,50325.575484905916,172474.82171177864,62984.79244637975,27268.69263014645,31047.468276143074,103518.71408808231,124316.12166106701,85698.49711645853,7137012.039360583,12499.244105160236,24721.438382864,191.70824230462313
621833.9310992984,23540.37292945385,24537.159732675595,40722.18270353701,155510.19423869252,50935.082263830314,21165.09020027921,28377.726401418447,96190.25078552961,112405.24955451488,69370.22048268243,6509090.422323763,11393.931022822857,22298.943317234516,167.47667022794485
723762.933705885,26338.797006368637,28005.495530533844,52264.02275036568,180845.5030926466,65423.507856966346,35021.93407104761,32052.402379453182,105930.34349370003,126010.15344381332,88992.20303908532,7235487.805907309,12670.831508874893,25405.575730204582,198.5066458284855
624834.8488536238,23526.098270893097,24812.342107844397,40255.548945021874,158774.9320756793,50356.249757660305,24755.180473261033,28637.991070091724,97221.22742968798,111346.42443537712,68492.09903075846,6460154.329903781,11311.573565244675,22406.24354481697,167.4328652843833
533967.2988739205,24122.066047549248,27016.088558411648,29703.838436027803,122871.77168492973,37250.20455667346,12483.886636647288,28003.938529342413,97797.75233137608,117420.2253317833,50607.03266198422,6829406.363571405,11947.01312583685,21214.6611687541,148.082451492548
700813.8021703673,17304.94722133875,31673.50553557879,54997.87909324368,156662.1805202663,68473.98198814181,15723.083562695909,32122.877222120762,107999.70222252607,124039.44804549217,93631.04276876611,7300154.120673776,12746.068397819996,22115.9565487504,226.53788436949253
656381.386015346,7611.357466183603,23716.857820391695,39586.81925406053,184762.54083442688,49707.36716128557,13252.005651708398,34321.89891809225,108224.73977851868,126649.9995648861,67824.997628078,6803855.648364782,11881.722315311432,19479.866696298122,322.9055069088936
646890.7021907523,14913.773055553436,16779.375562727473,42915.551271792705,161191.92451530695,54016.02434859943,13961.718284441758,31049.90049624443,105654.0312128067,127087.24691569805,73169.77320086284,7168500.02303791,12582.320166707039,22402.64128178358,255.56893867254257
583898.0539354179,15464.511428028345,14265.284885972751,39096.02765269828,135371.60260376334,48909.85115092165,14256.227376749146,28795.68645685911,101736.30179214478,121100.16006112099,66626.25931810742,6932429.704055846,12159.838616132736,21347.939536124468,185.39226592332125
625486.8475846538,15313.624534666538,14839.895131695284,43105.33590304029,145004.03348228335,53854.054955827814,14178.335373992551,30929.737808287144,105244.51489585638,126703.67800951004,73628.2969867211,7296076.757824361,12781.509535372257,22921.847070157528,196.69559092074633
624649.6678550087,15055.450996130705,14358.999432039273,43745.36772611296,143556.78736025095,54693.51654992155,13851.946963368026,31023.503316760063,105129.97135835886,126951.77945196629,74807.48408355593,7319212.918609023,12832.01532560587,23062.57528424263,190.90293698757887
598000.5480340716,14025.231845766306,13355.006479936848,42306.62799819212,136688.91714945436,53104.71292776415,11992.575673125317,29930.355835318565,102545.71189659834,125561.6477805376,72505.73482940948,7241105.758716404,12711.586450636387,22359.940857589245,182.44170208275318
463749.75989102724,9610.545091032982,11501.351827800278,31756.11800311016,109056.66507329047,39847.143356684435,11250.13003380124,21561.10097949207,76349.43404603004,88497.94334024191,54223.82490873904,5077034.21734032,8914.21015292406,16545.523998588324,114.27292392402887
620119.9383754543,14833.460511893034,15118.008388453738,47600.48751359965,138656.8207065165,59830.05771582983,14192.64764348351,26740.653232842684,98615.66127675772,120810.178322196,81271.8410587821,6876466.846321166,12039.977288424969,21506.593227535486,158.10327526926994
561903.28533809,16726.7789901793,15825.163259118814,41081.62525720584,126488.86412343383,51261.19659296498,11674.19819902629,23779.329250752926,93106.09228688478,111054.35767889023,69918.3009075732,6396420.016302168,11181.700688064098,19758.68751257658,142.12742295861244
609893.7386990022,23237.313954412937,21971.669527387654,52237.32872706552,128600.17082247138,65292.37532930073,12653.311096097012,22187.97519622743,92715.0062789321,107586.16763174534,89455.33900243216,6342207.135846257,11097.235141456127,19640.59659048915,157.00971723347902
479059.422038163,20755.69817864895,17268.551744759105,35767.600417935166,107980.55439223349,44701.39826023212,10989.34756700125,18876.152147233486,75384.2514848262,84894.95084434748,60713.54415864621,4874695.285083681,8522.807928189635,16210.246024802327,123.51627868413925
688833.9531506174,28918.63275206089,26877.116941309025,48504.40760265784,162014.4101537466,60320.68934061104,13146.966361851995,25867.679722338915,102524.0468184948,126884.38605129719,82363.43204463003,7296158.009207964,12757.883162081242,23984.529296457767,190.20408929139376
618098.6185282937,26498.45742070675,23269.143401026766,46401.98158340413,142764.52903455496,57776.57556617268,10689.708921676096,23611.314046382904,89929.0825881362,114857.86001563072,78954.57213298454,6868028.53736192,11985.656823337078,21762.224658429623,150.59690183773637
549886.7574485803,16478.36162573099,17021.805379772206,42085.97754056094,120949.34899577498,51924.77358995261,10972.566282555577,24238.122024565935,88570.45230436325,106381.28566324711,71875.98689272965,6133780.494882047,10676.585202753544,18778.802224248648,141.64815746992826
535113.5339894494,14845.10459947586,14994.749019825475,41744.0027746127,123535.93087911606,51969.30155426878,10903.605529400282,22738.08227995038,83829.33330658078,100965.65009474754,70896.57854404235,5727397.7168825865,10066.874977231026,18178.025125712156,151.09040622413158
587001.7682801588,22720.965313851833,19881.510710763963,45401.270146376395,133521.74151915312,56673.21639711133,12153.171511150977,22565.446750491858,89853.27753084898,108120.60105443001,77223.44232399407,6208152.367078066,10898.140429735184,19585.039023309946,163.46178983151913
637254.7275359927,27293.75133872032,24105.352721142808,43784.87366698176,152964.4719762802,54477.85501713478,11460.813618681845,24644.059410631657,96105.78333157301,120542.88141787052,74365.56366650586,6985097.670248747,12226.725973784924,22391.73304796219,177.12194450944662
655294.1220212074,26604.36506819725,24603.47900209431,50904.62451110373,149735.99315404892,63454.59263791294,11277.69711283036,25052.11122059822,93167.28333580494,120240.3817498684,86599.86986682253,7081098.79731673,12373.697444736958,22669.94812220335,165.77654049545527
600242.9687153711,23900.61965763569,23446.58969051842,46794.76822135439,136659.53381630778,58668.61394631671,10409.845779623989,24535.702070057392,84843.43493568897,113167.84179389477,79754.67914336268,6650535.4254812,11639.34847664833,20930.88955745101,159.40534972399473
585808.3912998671,23082.44876217842,22912.97163798813,44142.16756967407,133336.68523195386,55251.705526370846,10087.998619446089,25324.852553218603,84268.83029955626,114132.70420789719,75268.5396304515,6592848.081097901,11549.595550894737,20799.030928462744,163.54461905360222
570381.8729127805,22579.42417860031,21872.955899310145,41340.979014583645,131507.51082116365,51679.60258395002,10025.075854982291,25446.850570052862,83857.16352748871,113040.12371063232,70530.37588280602,6486395.795668483,11369.996620059013,20604.38240647316,161.52573504298925
593350.6225639291,23227.657843649387,22535.905604386367,43050.58391817567,136766.93939372897,53835.933470698445,10701.501697253552,26306.996129006147,87084.61199957132,116094.25978243351,73408.17952316531,6645752.745999336,11653.660606622696,21355.73956221342,167.13766303658485
582949.7282387646,22893.138334155083,22283.565602135695,41476.22128545212,135943.99965757132,51871.079726051874,10858.806566984566,26096.377627432346,86559.37242361903,114003.99642586708,70767.00033429489,6537902.345025182,11458.875941097736,21058.19000199437,164.01255146414042
611232.2780575121,23678.3039675951,23348.843829417267,43904.527874956984,142173.93137726188,54912.38795764277,11956.112419947875,27052.22152093053,90217.24660265446,117253.16965639591,74851.16342602024,6720709.764714241,11779.865921616554,21895.351346433163,170.153506629169
596279.7940668046,23209.815302193165,22961.470309448283,41899.487599417924,140444.87404617667,52399.45754931032,12077.716973999855,26719.05648776889,89195.49268501997,114540.69872319698,71475.34334852446,6579927.973130524,11527.637111842632,21466.933218687773,165.77496730536222
630522.8178670813,24118.964084506035,24212.152021360438,44882.033053973166,148230.69591364264,56137.581015596166,13886.178007294466,27895.807441800833,93494.9218313694,118468.71924757957,76495.66563428135,6797095.851881921,11909.618900001049,22475.948748886585,173.58593248575926
609890.5857875616,23504.461140573025,23624.08485713009,42255.55133736629,145433.2383890152,52845.3077985963,13874.973905456965,27379.993693977594,91913.2075740695,115007.17543840408,72065.82665697215,6617092.1739144325,11588.731464505196,21887.070921063423,167.68921126425266
651995.1957484902,24605.229624807835,25136.98393900399,46068.85793553506,155324.40405619144,57628.0145553775,16949.237514712517,28835.901444911957,96932.83928322792,119861.99213683605,78492.66326273099,6883045.249659121,12056.656236410141,23124.606780409813,177.76086588203907
607739.4360537443,13358.698318600655,15566.729327368754,43345.15734733688,143912.25872337818,53316.20782912421,10756.608203235106,30549.056661248207,101547.63721573353,125674.49299931526,72521.39319549067,7102884.865083098,12548.035815894604,21944.66518610716,217.97074933350086
550325.8529152169,12114.492968171835,12244.701951450115,40607.51121441812,126737.54913330078,50108.43948284749,10013.09730941313,26906.866599738598,93238.04845321178,117721.44582390785,68298.10078436648,6757432.886558592,11938.598517894745,20567.882790863514,159.33140215277672
554933.085628963,12138.409666091204,12763.52577255667,42094.81762577245,128230.76003545523,52727.78189974786,13141.944076621648,24757.557309418917,89443.23420095444,110122.5230383873,71149.31740770456,6218432.60166055,10958.052753806114,19658.869320899248,141.0610788203776
573397.4458665801,13674.96877938509,13717.228881311428,41968.16030505088,133257.96578714252,52571.256537611574,12451.57082380418,25111.30913579464,94045.7805969119,114047.21457600594,71293.67715264471,6458039.517980993,11367.482689380646,20177.209902852774,150.3320140466094
606459.6225901793,17823.745068103075,16549.640530240555,46995.34575538908,133753.43685278296,58516.11558087585,12612.07461196382,24769.1498003304,96964.54183775187,116243.70429635048,79896.03932740813,6669868.020095646,11691.628690183163,20757.05866277218,153.44502121955156
565332.088207263,21900.113034009933,20154.366535019904,47132.29122520235,122413.5480992794,58871.21187424139,12198.650454835039,21180.59547625482,87722.7686420381,100692.51866191626,80410.92006694165,5883170.0473486185,10294.902175575495,18493.58063623309,148.04896010830998
544210.1272388595,24743.57967811823,20819.628826117547,40141.05398178553,122303.26886306703,50027.604764506425,11714.197206331608,20733.845466658473,85531.41095983982,100437.23310172558,68108.14818397748,5821985.707141638,10161.624212026596,18529.02873829007,142.15851637348533
680512.602437218,28701.648561000824,26478.26847004895,48187.54088528383,159498.81429347396,59809.76068710902,12377.999597218339,25639.606990098953,100766.48893761635,125921.61256670952,81690.279803593,7279183.52547729,12716.152859389782,23835.452376902103,182.0504894182086
636911.6907712484,26638.621121764183,23828.462439751667,49485.599138580474,145237.82959121466,61710.968576449624,11097.650173075614,23971.240943193436,90814.60971730947,116598.7010294199,84192.12045604293,6966689.110977232,12160.425094783306,22190.11459082365,152.25018334388733
680595.6991698542,26564.389770269394,25378.266540217446,55379.376349362195,154660.4948450923,69470.72228236665,12473.631242299904,25463.57692089677,93538.59727191925,121392.79012441635,94337.54749410879,7158807.438518345,12521.589848876,23237.549870610237,167.9105957672
574153.1870614577,23127.721162319183,22735.54489934448,44365.18733563495,131836.3096769154,55711.462360563484,9985.806194397663,23761.73584470153,81666.52973088622,108938.99978637695,75722.76388897718,6437364.340980351,11262.771205604076,20131.75096258521,153.23828418552876
607820.8278787126,23717.725790262222,23571.689980959934,46684.35955647713,136916.84668281674,58446.59817131277,10287.769470008654,25902.921609193087,86332.22378703952,117378.62277686596,79563.56762171889,6766824.8181993365,11860.834682941437,21439.093958437443,169.20329981297255
543139.4802557582,21672.053083777428,20819.098160243066,38732.58292628625,126412.94265446067,48432.64169920145,9535.810031628762,24549.520622879267,80543.10017514229,108854.87930297852,66162.08667266452,6258627.228698432,10967.746019303799,19763.317878842354,155.00881035625935
616916.8606105333,23853.57426047325,23165.42335937027,45876.858456104994,140701.829138726,57398.7619087437,10883.83726391912,26911.100657314062,89146.31389665604,119454.43966090679,78185.86648187868,6828671.459600389,11981.589729964733,22031.668666005135,173.71596504747868
550302.5447254556,21828.147178709507,21038.089303505454,38477.52095442767,129599.60779187083,48132.9872897063,10047.741835399032,25015.19848486781,82475.717217803,109270.32589793205,65737.96615772627,6277858.771171927,11000.573836386204,20053.844830691814,156.66944996267557
639090.2825120492,13803.186639398336,21285.625383102928,41094.39028508692,158479.49334824085,50469.2090836294,13235.746972953682,32986.5177950263,106452.16202872992,127504.08221840858,68920.20877362642,7129243.542227507,12556.799471318722,22287.624427378178,252.81409953534603
638209.6626692216,12931.589746385813,19078.336737823513,43502.19504826506,153775.98129311204,53460.0643561943,14503.389432728593,32706.91965585947,106729.11641734838,126613.23597192764,73078.27248905611,7091445.034423709,12488.384587228298,21949.59500938654,254.6446818560362
602375.8549177322,15966.35635882616,14906.441679722084,42162.06295415206,137742.18533924222,52167.40531250813,14924.80559677333,29829.906931340694,103076.24734687805,122156.60286188126,71272.22653104272,7021233.824814916,12351.465289354324,22078.468822538853,186.08558454364538
622837.351004015,15369.921098828316,14938.096946501746,42300.48682823161,144785.91521173716,52762.39579814138,16668.011811942015,31223.838469147682,105503.20253121853,125775.64177811146,71902.43756607384,7227727.274596155,12677.021284222603,23007.819520533085,191.4769375398755
629322.1658355765,15033.254918336868,14786.235036361231,43270.918559970116,146875.29220178723,54085.241802073026,16020.150750473518,31579.895248293877,105858.71516543627,126739.56534743309,73760.31527813683,7297679.481195033,12801.363829433918,23292.53876209259,193.714693531394
585813.1556993774,13529.25390908122,13398.592651712905,40337.73967175362,136793.59814056754,50624.146747154184,13386.281537921992,29783.370254933834,101846.84730041027,123133.17736327648,68843.22866342361,7097809.270949423,12479.861123800278,22035.800587534904,178.18023559451103
478292.34787827363,10489.368432223797,11939.165837383276,33654.31254047149,112073.8669052422,42145.62670961536,12866.49561645039,22175.231717437506,79122.02491509914,91642.46081590652,57108.768961494614,5247713.786950856,9224.997298061848,17148.92573542893,116.52958110719919
622375.32102601,15293.95505580306,15443.46053243877,47592.33422439989,138528.55874198675,59659.8205678565,14006.345395696317,26766.428960740566,99231.66974592209,121116.65243268013,81164.72194369609,6907729.966225386,12087.664273738861,21618.212659209967,157.0115042552352
576550.789372887,19365.30265712738,18121.23195607665,45356.75804180748,127088.69510099292,56681.746182919946,12084.912823808496,22961.548827916384,92199.03637605906,108501.08350872993,77412.61917587582,6316809.136825621,11057.940283060074,19578.047140985727,147.64802573993802
546777.7415416393,22548.603111326694,20323.837475013763,45242.27411143879,117442.01518650353,56438.57316029492,11995.590306237493,20455.549026682973,85221.7287645042,97242.8923124075,77116.29970137752,5680783.547755361,9898.030652880669,17936.393066346645,140.08954993262887
565824.6897487927,25957.918471574783,22089.2106220961,41203.62946599236,126688.78179049492,51266.74233284904,11920.36552258261,21296.81399333477,88474.68436020613,105486.62536025047,69845.25595797988,6123274.941336632,10677.822842299938,19337.08130031824,146.59651235491037
675341.8043196277,28568.054642558098,26281.15263097291,48274.1461381875,157240.44873648882,59896.189414130145,12141.28111817528,25405.254247695208,99733.64957529306,125070.05697011948,81822.85757423517,7254288.283617377,12667.386390507221,23665.868016779423,176.95289530605078
645971.2431499556,26783.77079063654,24158.011533761066,50722.10226499246,146682.96576425433,63294.84360975762,11353.08372608841,24149.77616932988,91467.37885373831,117533.76686036587,86283.47731201086,7014014.059014797,12244.41183501482,22421.858228445053,153.33161406964064
675212.1612721675,26508.10258704424,25216.026621007964,54866.461090127385,153274.7216282785,68831.11936202421,12387.176374990497,25230.21105849743,92907.49018478394,120545.38891553879,93460.61317247624,7125373.973532796,12460.775523006916,23070.156326293945,165.26268773525953
584893.6265938822,23512.950888216496,23144.87960758213,45488.79940194648,133729.12198406458,57115.32064305009,10185.011754855594,23986.876962810755,82838.99117770791,110405.94851195812,77609.87086449216,6522012.123455524,11409.286745607853,20432.961311638355,154.94637914747
573947.8741394215,17686.46991378069,17098.05089402201,42066.81207032937,127898.2687689662,51958.70827743089,10924.364073278797,25537.638320684433,92535.77038812637,112830.41319191456,72055.87827005493,6553134.817299008,11404.626074314117,20066.956073194742,143.7143975570798
656626.1453627398,22228.78665649891,21268.639187407527,52699.790682497216,149998.8194090128,65780.03497535638,12527.095511861262,25973.653963536024,96415.9970830679,119417.5117701292,89941.04689658695,6898401.305970192,12109.741822779179,21908.714737594128,185.1008057296276
584993.0834336604,24657.892639517784,21260.69735364917,39904.98233338444,144594.25386682153,49912.280267533,10732.306481852424,23893.202253252268,88918.62007427216,112243.38099598885,67939.1713530739,6534705.091700673,11490.041345596313,20866.872085779905,166.76778771728277
680896.8372447869,26293.879518330097,25506.397212100077,53324.25926662888,157053.1770028472,66607.7724236772,11876.73165907592,26829.27297332883,96011.34503501654,124110.7454752922,90810.40709188508,7208896.071572959,12620.18215560913,23419.802140295506,184.73795630782843
538328.1957845523,21371.35497778654,21111.971259880098,39086.22219156663,126777.32625865936,48985.20563703039,9619.907791381054,23702.290093123913,79192.03585880995,104680.61742216349,66796.04950956708,6119749.951338768,10716.683067560196,19281.673949360847,150.80016792565584
643822.1953570988,24293.874774813652,24318.958304023785,48893.181034997266,146878.48464635015,61203.28082782234,11515.225482226875,27673.51681420207,91870.9617318511,121849.59673941135,83320.8937628213,6975634.50140053,12239.048335909843,22659.2759424448,182.2423269674182
532301.3938882713,21050.00786679983,20391.666349196465,36448.21802379873,126880.25507473946,45583.43465628933,9866.674366988544,24539.372727811337,80634.80648505688,105733.76839876175,62318.12352782056,6082387.28779155,10655.084272265434,19474.5101223886,152.58689184486866
662408.7717841159,24774.119317293167,24812.896514034313,49281.65106347606,153609.60264134407,61706.18996564495,13331.434664526252,28750.979155302048,95589.73770844936,123510.23303449154,83986.02993595006,7055208.738096237,12376.814419031143,23387.51735776663,186.75532058626413
544535.519376986,21505.27097505331,20997.561792075667,36774.930196449655,131205.8156362772,45993.03331588873,10769.265802150578,25103.884463906288,83260.11692348123,106380.68323791027,62843.73075353159,6133316.428856373,10740.876199305058,19907.22697019577,153.8652080744505
682974.3256253905,25242.106102585793,25807.150699973154,50491.39396938194,161095.07785654068,63241.04114106587,16224.09984838203,29711.338434159756,98939.69851720333,124677.77636766434,86047.4428995381,7129464.536887109,12500.204478740692,24017.34666377306,191.5070419833064
556764.7169818933,21879.32331496477,21677.781180143393,37067.98384809088,135737.3439142704,46349.73109895036,12094.85272466347,25699.490362673998,85914.04507341981,106764.48294341564,63297.691727715406,6169970.134252548,10801.588768959045,20316.337436288595,155.14042374491692
702736.1906629896,25699.14533483982,26751.723388147402,51734.508541738396,169069.16221630573,64809.82872785065,20630.31908025578,30724.10357171297,102038.3559294343,125861.51868343353,88162.70691404765,7202184.980401278,12622.11946773529,24654.839923381805,196.81158696115017
570129.4531583309,22248.95723372698,22397.142064166106,37335.186111699375,140961.4675359726,46675.738547179586,14159.214983677273,26354.101415008307,88769.25127911568,107148.68556976318,63688.831177330256,6204311.247747362,10859.698272645473,20757.977517843246,156.79734420776367
720914.4066711918,26160.671781778336,27624.914533758216,53043.56932230765,177206.07042247057,66456.1704787336,26932.373597887312,31710.845144987106,104701.68550568819,127006.50236129761,90390.07834162014,7272705.263900638,12741.012139379978,25273.281084001064,202.33169716596603
583836.6188721241,22592.247918963432,23134.689426302946,37608.74606529618,146582.2386340797,47014.085568330804,17210.065264107885,27016.597832083702,91544.48327052593,107450.618019104,64067.06264193506,6232390.997616708,10909.233040392399,21200.896875858307,158.6839198768139
570802.1910401705,19122.19724804163,18464.748036253477,43870.78109100602,125123.4060459435,54230.68602775464,11424.242355379356,24495.61211657524,90154.6562435031,109220.30894756317,74949.24624637331,6332835.232557774,11041.51572561264,19526.536145210266,144.48722719028592
590620.8084837017,20600.83924037218,18911.80401098731,44738.66369696561,139742.2289236784,55811.09432717802,11283.102815446187,24379.23618990183,89205.92996436357,111133.45143139362,76132.86216195862,6371379.341293454,11226.94394659996,20217.403471916914,172.63000567257404
637760.6647251714,25636.124202609062,22883.504320573848,45491.32592864032,153770.21562814713,56820.56724023521,11350.311466212166,25608.742057472467,94464.08046293259,120355.4762840271,77492.57298868978,6948351.106128454,12190.124499857426,22351.215636134148,182.73627047240734
607377.2716262599,24211.48982590437,23067.664929866827,45819.33584234959,140899.70107263327,57237.00972555412,10414.149482029272,24976.806917637587,87621.8335479796,115237.42709636688,78121.95890939956,6739302.675864518,11799.552594006062,21257.61422932148,166.25524849444628
594074.9280639982,23151.243860900402,23008.963508725203,44761.86168032643,136167.23226100206,56028.62282803891,10376.396231636689,25553.07190337777,85513.58338403702,114598.99706602097,76325.8848458339,6625047.2988753915,11611.505530893803,20997.051512002945,166.074698202312
574206.2610707089,22549.578728735447,22070.409688758886,41498.04016035561,133074.1250140369,51886.15165760496,10260.062274752021,25617.583787828684,84573.4589253664,112997.32021689415,70807.32280140056,6487869.4727240205,11372.417865812778,20676.944157332182,162.91047834604979
599202.2043262575,23320.52911621332,22799.062811541597,43293.65040467236,138663.7193223536,54135.41549163642,11086.552225519088,26588.72134438157,88166.32272604108,116430.18232107162,73818.80906633657,6665408.297793984,11687.394763946533,21522.873642146587,168.59064918756485
587501.3762915566,22971.46290099621,22498.792508912124,41553.462391930494,137629.58745256066,51965.65726017028,11267.52189094693,26340.005255669355,87541.22934120893,114161.21770322323,70896.19302054177,6548498.936535418,11476.370122015476,21199.30302321911,164.88850523531437
618862.1135498254,23844.80464822054,23676.0691654921,44275.27360154213,144577.9292832017,55377.071656799235,12633.314376210463,27388.941108316183,91536.62350851297,117747.00195848942,75475.29541365817,6750594.114641249,11830.978305101395,22124.620318114758,171.6536197513342
601468.014939467,23318.351175427437,23213.38717548851,42020.30577493114,142374.5324843228,52551.211196184224,12710.734252234888,26972.70027822256,90258.11736512184,114696.58214688301,71676.23165211265,6592829.873504937,11548.708536446095,21625.990738123655,166.53791104257107
639227.1655783732,24315.7511190176,24586.131813955348,45365.48228190857,151035.5703676641,56745.10242544988,14968.043794323657,28269.9332049191,94898.5147999525,119039.2121297121,77309.4352213993,6832187.800991595,11969.694901704788,22736.481227874756,175.2755310088396
615072.3373530456,23609.45414674282,23880.974621009867,42353.7107609255,147513.06556645036,52969.37239541809,14809.054374927586,27638.161800831556,92968.32383412123,115107.74135112762,72225.3769681361,6627650.07428962,11605.736190140247,22046.009438037872,168.3931603729725
661457.1764015241,24821.635324776173,25535.676003480003,46657.378678617846,158531.75586742163,58367.6131821901,18653.087958131586,29249.01864349842,98345.88213908672,120512.13425457478,79483.38343510582,6922435.3286828995,12124.478725790977,23411.965535581112,179.76333067566156
628109.8363542914,23865.505248367786,24521.09452157025,42586.61321809165,152984.25504150987,53264.42575432245,17841.885151747025,28296.65562313795,95554.02803826332,115328.70235860348,72594.87773590477,6652459.512867689,11646.259222388268,22448.582084476948,170.22401762008667
684448.276691552,25355.402801156044,26496.101636409807,48213.112314299724,166773.64779651165,60321.999493645504,24169.851706663372,30281.641950190067,101588.01125335693,122127.50258862972,82103.48107060345,7019829.791802466,12292.915236473083,24124.75126236677,185.03457900881767
645565.7787386861,17153.157412827015,23635.691078400654,40376.40711468035,156464.9736789763,49319.54807199862,13116.049855439927,33060.58738160133,107602.10427302122,128549.4270926714,67643.31967843299,7253252.72676754,12755.970697402954,23084.64633911848,239.0597443729639
665576.4435213031,12777.843230843544,23694.840772557298,44951.78146420284,163718.5058708787,55090.60152415621,14920.20087645941,33718.95989060402,108887.85230118036,128442.16408789158,75417.82890454229,7172409.193247318,12612.12014478445,21969.861518740654,282.3868658095598
602114.583656349,15797.60581690073,15468.387165403383,42214.038793692074,138447.77521663904,52074.47064133952,13883.727179611666,29589.295762121677,102909.82332247496,121741.0897654295,71201.46181191009,6969513.791430712,12262.89754742384,21739.97997701168,196.49505500495434
612733.9280345524,15538.53952589631,14845.620737183108,41515.89685666117,141546.16192293167,51697.35515756706,16073.218240572069,30625.430456340313,104730.67121762037,124584.43955898285,70500.34266181017,7156411.091689348,12550.888539552689,22602.72733837366,188.01937118917704
634163.4496752678,15369.046326488256,15093.449730378405,43607.14106454282,147715.827077806,54443.749664984905,16228.386105853026,31648.490106880665,106191.85398000479,126986.669267416,74336.7669416155,7311928.28825897,12818.467550456524,23349.915506243706,195.64726591855288
626857.0795418672,14914.260082513094,14557.39236043693,43284.134556316756,145689.06053069234,54163.47517708645,15559.065548199644,31479.592217981815,105663.88696062565,126740.46898543835,73895.53529520975,7300252.896865606,12806.533676207066,23247.67288327217,191.51658803969622
539794.1010878152,11902.440022796392,12741.05085084439,37046.0905013307,126197.05588431656,46569.64718132801,12254.226303782654,27282.170515984297,95707.15558665991,113925.89237213135,63745.30096715198,6617907.418889403,11603.478227615356,20014.898348897696,152.5101339146495
520929.7765177751,11932.02515166998,12821.531742104897,38239.89505079517,121394.34870545566,48035.118858031594,14331.058721460555,23689.901251077652,85643.29823094606,102324.86248135567,64710.33211017157,5819634.993092507,10238.201285541058,18646.263720542192,129.46152823790908
601746.9658598173,15690.14796963334,15266.673385822789,44932.78700341997,134377.2891409397,56172.96204306908,13161.771914697554,25877.674301207066,97729.6919413209,118696.87415242195,76472.31560421312,6780644.153664231,11869.760043978691,21099.236584603786,150.08853996917605
602623.743821667,21258.131763219833,20024.06362427476,49613.9031148001,129758.24384820461,61995.4579645708,12504.231884050747,23011.3081215322,93840.7665039897,110159.26316022873,84837.54321407533,6448229.949676633,11289.628141522408,19960.92536777258,154.2236968576908
505927.9611404709,21418.886620163918,18594.349211204077,40010.26347301733,111604.66929140687,49931.491248343664,11507.766102559868,19516.081312805414,79580.27781414986,89870.19588828087,67967.68598759799,5196130.879501164,9063.946592658758,16898.36995460093,130.33193765953183
628987.3967052766,27699.301736831665,24680.918514561698,44935.06115326611,142000.06699341536,55865.393274914415,12524.666211969707,23290.438869565725,96262.16685074568,117756.63294017315,76246.95596135074,6808893.006553233,11885.973200917244,21591.39564961195,165.7274355813861
648610.4168649887,27817.944005787373,24973.333565759705,47159.98096480871,149804.44723832607,58542.49792566465,11391.23579737228,24514.143281906843,95528.1832023263,120870.73380410671,80007.37099196383,7094380.0984095335,12383.391499042511,22807.91977107525,163.02852869778872
676496.8675871905,27145.923412442207,25148.06787333493,54307.662892517066,153403.03863495588,67907.10980006804,12240.736173216035,24998.222809135914,94217.32936787605,121125.61839938164,92405.66102370105,7171571.416376054,12529.323715627193,23249.979775249958,161.63691223412752
636098.5198783515,25526.12021279335,24103.245419025465,51016.671556828296,144549.38075596094,64034.897342361146,11360.317063947325,24293.76985105872,88378.45906573534,115473.79689216614,86935.85359757187,6876533.759225309,12023.607553124428,21886.390070915222,156.78986773639917
